NSC	2.45634
RSC	5.34681
RLSC	1.27238
Estimated fragment length	153
Background enrichment	0.0224149
Background uniformity	1.14393
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
35	0.00346558	0.000538557	0.0285266	1.27267
36	0.00346479	0.000538435	0.0285201	1.27238
37	0.00343838	0.00053433	0.0283027	1.26268
38	0.00345356	0.00053669	0.0284277	1.26825
39	0.00342402	0.000532099	0.0281845	1.2574
40	0.00341311	0.000530404	0.0280948	1.2534
41	0.00340746	0.000529526	0.0280483	1.25132
42	0.00338671	0.000526301	0.0278775	1.2437
43	0.00339763	0.000527998	0.0279673	1.24771
44	0.00337166	0.000523962	0.0277536	1.23818
45	0.00336663	0.000523181	0.0277122	1.23633
46	0.00336496	0.000522921	0.0276984	1.23572
47	0.00336423	0.000522808	0.0276924	1.23545
48	0.00334602	0.000519978	0.0275425	1.22876
49	0.00335708	0.000521696	0.0276335	1.23282
50	0.00335349	0.000521138	0.027604	1.2315
51	0.00334183	0.000519326	0.027508	1.22722
52	0.00333289	0.000517938	0.0274344	1.22394
53	0.00334893	0.00052043	0.0275664	1.22983
54	0.00332818	0.000517205	0.0273956	1.22221
55	0.00333348	0.00051803	0.0274393	1.22416
56	0.00334531	0.000519868	0.0275367	1.2285
57	0.0033168	0.000515437	0.027302	1.21803
58	0.00331325	0.000514886	0.0272728	1.21673
59	0.00332029	0.00051598	0.0273307	1.21931
60	0.00332876	0.000517295	0.0274004	1.22242
61	0.00331818	0.000515651	0.0273133	1.21854
62	0.00331202	0.000514695	0.0272627	1.21628
63	0.00331834	0.000515676	0.0273146	1.21859
64	0.00331848	0.000515698	0.0273158	1.21865
65	0.00328162	0.00050997	0.0270124	1.20511
66	0.00331488	0.000515138	0.0272862	1.21732
67	0.00329164	0.000511527	0.0270949	1.20879
68	0.00330079	0.00051295	0.0271702	1.21215
69	0.00328493	0.000510484	0.0270397	1.20633
70	0.00330369	0.000513399	0.0271941	1.21322
71	0.00356777	0.000554439	0.0293679	1.3102
72	0.00364373	0.000566242	0.0299931	1.33809
73	0.00368718	0.000572995	0.0303508	1.35405
74	0.00371093	0.000576686	0.0305463	1.36277
75	0.00373539	0.000580487	0.0307476	1.37175
76	0.00372155	0.000578337	0.0306337	1.36667
77	0.00372964	0.000579593	0.0307002	1.36964
78	0.00377303	0.000586335	0.0310574	1.38557
79	0.00375892	0.000584143	0.0309412	1.38039
80	0.00377486	0.00058662	0.0310725	1.38624
81	0.00383317	0.000595683	0.0315525	1.40766
82	0.00382069	0.000593742	0.0314497	1.40307
83	0.00384586	0.000597655	0.0316569	1.41232
84	0.00384704	0.000597838	0.0316666	1.41275
85	0.00385616	0.000599255	0.0317417	1.4161
86	0.00387095	0.000601553	0.0318634	1.42153
87	0.00389874	0.000605871	0.0320922	1.43174
88	0.00388602	0.000603895	0.0319875	1.42706
89	0.00391126	0.000607817	0.0321952	1.43633
90	0.00391275	0.000608048	0.0322075	1.43688
91	0.00392819	0.000610448	0.0323346	1.44255
92	0.00392964	0.000610673	0.0323465	1.44308
93	0.00393514	0.000611528	0.0323918	1.4451
94	0.00394389	0.000612888	0.0324638	1.44832
95	0.00395036	0.000613893	0.0325171	1.45069
96	0.00394859	0.000613619	0.0325025	1.45004
97	0.0039379	0.000611957	0.0324145	1.44612
98	0.00393921	0.000612161	0.0324253	1.4466
99	0.00395049	0.000613914	0.0325182	1.45074
100	0.00392348	0.000609716	0.0322958	1.44082
101	0.0039259	0.000610092	0.0323157	1.44171
102	0.00392549	0.000610028	0.0323123	1.44156
103	0.00393921	0.000612161	0.0324253	1.4466
104	0.00393493	0.000611495	0.0323901	1.44503
105	0.00391393	0.000608232	0.0322172	1.43732
106	0.00392524	0.00060999	0.0323103	1.44147
107	0.00392587	0.000610087	0.0323155	1.4417
108	0.00394653	0.000613298	0.0324856	1.44929
109	0.00394116	0.000612463	0.0324413	1.44731
110	0.00391649	0.00060863	0.0322383	1.43826
111	0.00392088	0.000609312	0.0322744	1.43987
112	0.00395008	0.00061385	0.0325148	1.45059
113	0.0039265	0.000610186	0.0323207	1.44193
114	0.00394313	0.000612769	0.0324575	1.44804
115	0.00394073	0.000612397	0.0324378	1.44716
116	0.00394762	0.000613468	0.0324946	1.44969
117	0.00396716	0.000616505	0.0326554	1.45686
118	0.0039808	0.000618625	0.0327677	1.46187
119	0.00398425	0.00061916	0.0327961	1.46314
120	0.00397222	0.00061729	0.032697	1.45872
121	0.00399782	0.000621269	0.0329078	1.46812
122	0.00402149	0.000624947	0.0331026	1.47681
123	0.00402923	0.000626151	0.0331663	1.47966
124	0.00404716	0.000628937	0.0333139	1.48624
125	0.00407152	0.000632722	0.0335144	1.49519
126	0.00410792	0.000638379	0.033814	1.50855
127	0.00412329	0.000640767	0.0339406	1.5142
128	0.00415059	0.000645009	0.0341653	1.52422
129	0.00419451	0.000651834	0.0345268	1.54035
130	0.00425795	0.000661694	0.035049	1.56365
131	0.00430788	0.000669453	0.03546	1.58198
132	0.00433768	0.000674084	0.0357053	1.59293
133	0.00440877	0.000685132	0.0362905	1.61904
134	0.00448171	0.000696467	0.0368909	1.64582
135	0.0045779	0.000711415	0.0376826	1.68115
136	0.00467084	0.000725857	0.0384476	1.71527
137	0.0048014	0.000746146	0.0395223	1.76322
138	0.00493285	0.000766575	0.0406044	1.8115
139	0.00508349	0.000789985	0.0418444	1.86681
140	0.00522509	0.000811989	0.04301	1.91881
141	0.00539551	0.000838473	0.0444128	1.9814
142	0.00557807	0.000866843	0.0459155	2.04844
143	0.00575645	0.000894563	0.0473838	2.11394
144	0.00592842	0.000921287	0.0487993	2.1771
145	0.00607704	0.000944384	0.0500227	2.23168
146	0.00622138	0.000966815	0.0512109	2.28468
147	0.0063425	0.000985637	0.0522078	2.32916
148	0.00645955	0.00100383	0.0531713	2.37214
149	0.00654624	0.0010173	0.0538849	2.40398
150	0.00659708	0.0010252	0.0543034	2.42265
151	0.00662973	0.00103027	0.0545721	2.43464
152	0.00662817	0.00103003	0.0545593	2.43407
153	0.00668883	0.00103946	0.0550586	2.45634
154	0.00666747	0.00103614	0.0548828	2.4485
155	0.00663669	0.00103135	0.0546294	2.4372
156	0.00665541	0.00103426	0.0547835	2.44407
157	0.00663155	0.00103056	0.0545871	2.43531
158	0.00655004	0.00101789	0.0539162	2.40537
159	0.00653765	0.00101596	0.0538141	2.40082
160	0.00651742	0.00101282	0.0536476	2.39339
161	0.00650673	0.00101116	0.0535597	2.38947
162	0.00646381	0.00100449	0.0532064	2.37371
163	0.00643401	0.000999858	0.0529611	2.36277
164	0.00639979	0.00099454	0.0526794	2.3502
165	0.00635868	0.000988151	0.052341	2.3351
166	0.00629656	0.000978498	0.0518297	2.31229
167	0.0062836	0.000976483	0.0517229	2.30753
168	0.00627109	0.000974539	0.05162	2.30293
169	0.00622907	0.00096801	0.0512742	2.28751
170	0.00620484	0.000964244	0.0510747	2.27861
171	0.00616495	0.000958045	0.0507463	2.26396
172	0.00610324	0.000948455	0.0502383	2.2413
173	0.00613141	0.000952833	0.0504703	2.25164
174	0.00609466	0.000947122	0.0501677	2.23815
175	0.00605596	0.000941108	0.0498492	2.22393
176	0.00602793	0.000936752	0.0496184	2.21364
177	0.00603137	0.000937287	0.0496468	2.2149
178	0.00597847	0.000929065	0.0492113	2.19548
179	0.00596819	0.000927468	0.0491267	2.1917
180	0.0059355	0.000922388	0.0488576	2.1797
181	0.00592268	0.000920396	0.0487521	2.17499
182	0.00589312	0.000915803	0.0485088	2.16414
183	0.0058791	0.000913623	0.0483933	2.15898
184	0.00583308	0.000906472	0.0480146	2.14209
185	0.00580505	0.000902116	0.0477838	2.13179
186	0.00574822	0.000893285	0.0473161	2.11092
187	0.00573229	0.000890809	0.0471849	2.10507
188	0.00572864	0.000890242	0.0471549	2.10373
189	0.00569199	0.000884546	0.0468532	2.09027
190	0.00569115	0.000884416	0.0468463	2.08996
191	0.00567251	0.000881519	0.0466928	2.08312
192	0.00562325	0.000873864	0.0462874	2.06503
193	0.00562671	0.000874402	0.0463159	2.0663
194	0.00560702	0.000871341	0.0461537	2.05907
195	0.00557061	0.000865683	0.045854	2.0457
196	0.0055382	0.000860646	0.0455872	2.03379
197	0.00552406	0.00085845	0.0454709	2.0286
198	0.00546996	0.000850043	0.0450256	2.00874
199	0.00546896	0.000849887	0.0450174	2.00837
200	0.00542417	0.000842927	0.0446487	1.99192
201	0.0054027	0.00083959	0.0444719	1.98404
202	0.00536537	0.000833789	0.0441646	1.97033
203	0.00533015	0.000828315	0.0438747	1.95739
204	0.00533981	0.000829817	0.0439542	1.96094
205	0.00529678	0.00082313	0.0436001	1.94514
206	0.0052465	0.000815317	0.0431862	1.92668
207	0.00523447	0.000813446	0.0430871	1.92226
208	0.00517433	0.0008041	0.0425921	1.90017
209	0.00516547	0.000802725	0.0425192	1.89692
210	0.0051273	0.000796792	0.042205	1.8829
211	0.00511069	0.00079421	0.0420682	1.8768
212	0.00506735	0.000787476	0.0417115	1.86089
213	0.00504429	0.000783893	0.0415217	1.85242
214	0.00500786	0.00077823	0.0412218	1.83904
215	0.00499411	0.000776094	0.0411086	1.83399
216	0.00496952	0.000772273	0.0409062	1.82496
217	0.00491104	0.000763185	0.0404249	1.80348
218	0.00490744	0.000762625	0.0403952	1.80216
219	0.00490796	0.000762706	0.0403995	1.80235
220	0.00482711	0.000750142	0.039734	1.77266
221	0.00481986	0.000749015	0.0396743	1.77
222	0.00478001	0.000742822	0.0393463	1.75537
223	0.00474865	0.00073795	0.0390882	1.74385
224	0.0047598	0.000739682	0.03918	1.74795
225	0.00471404	0.000732571	0.0388033	1.73114
226	0.00468386	0.000727881	0.0385548	1.72006
227	0.00467081	0.000725853	0.0384474	1.71526
228	0.00464036	0.000721121	0.0381968	1.70408
229	0.00463193	0.000719811	0.0381274	1.70099
230	0.00457672	0.000711231	0.0376729	1.68071
231	0.00455687	0.000708146	0.0375095	1.67342
232	0.00456293	0.000709088	0.0375594	1.67565
233	0.00451901	0.000702263	0.0371979	1.65952
234	0.00449339	0.000698282	0.036987	1.65011
235	0.00447833	0.000695941	0.036863	1.64458
236	0.00446162	0.000693345	0.0367255	1.63845
237	0.00444982	0.00069151	0.0366283	1.63411
238	0.00440478	0.000684511	0.0362576	1.61757
239	0.00439937	0.000683671	0.0362131	1.61558
240	0.00435717	0.000677112	0.0358657	1.60009
241	0.0043555	0.000676853	0.035852	1.59947
242	0.00434539	0.000675282	0.0357688	1.59576
243	0.00431337	0.000670306	0.0355052	1.584
244	0.00430101	0.000668385	0.0354035	1.57946
245	0.00427142	0.000663786	0.0351598	1.56859
246	0.004254	0.00066108	0.0350165	1.5622
247	0.00423973	0.000658863	0.0348991	1.55696
248	0.00423538	0.000658186	0.0348632	1.55536
249	0.00419609	0.00065208	0.0345398	1.54093
250	0.00417045	0.000648096	0.0343288	1.53152
251	0.00414931	0.000644811	0.0341547	1.52375
252	0.00415173	0.000645186	0.0341746	1.52464
253	0.0040982	0.000636868	0.033734	1.50498
254	0.00411466	0.000639426	0.0338695	1.51103
255	0.00407906	0.000633894	0.0335765	1.49796
256	0.0040776	0.000633667	0.0335645	1.49742
257	0.00405044	0.000629446	0.0333409	1.48744
258	0.00405742	0.000630531	0.0333984	1.49001
259	0.00403696	0.000627351	0.0332299	1.48249
260	0.00400871	0.000622962	0.0329974	1.47212
261	0.00397339	0.000617472	0.0327066	1.45915
262	0.00398934	0.000619951	0.032838	1.46501
263	0.00395522	0.000614649	0.0325571	1.45248
264	0.00396508	0.000616181	0.0326383	1.4561
265	0.00392914	0.000610596	0.0323424	1.4429
266	0.00394126	0.000612479	0.0324421	1.44735
267	0.00392794	0.000610409	0.0323325	1.44246
268	0.00387902	0.000602806	0.0319298	1.42449
269	0.00387529	0.000602227	0.0318992	1.42312
270	0.00387601	0.00060234	0.0319051	1.42339
271	0.00385692	0.000599373	0.0317479	1.41638
272	0.00384689	0.000597814	0.0316654	1.4127
273	0.00384541	0.000597583	0.0316532	1.41215
274	0.00382271	0.000594056	0.0314664	1.40382
275	0.00383274	0.000595615	0.0315489	1.4075
276	0.00380567	0.000591408	0.0313261	1.39756
277	0.0037828	0.000587855	0.0311379	1.38916
278	0.00377066	0.000585968	0.0310379	1.3847
279	0.003763	0.000584777	0.0309748	1.38189
280	0.00376593	0.000585232	0.030999	1.38296
281	0.00373968	0.000581153	0.0307829	1.37332
282	0.00374279	0.000581636	0.0308085	1.37447
283	0.00374673	0.000582249	0.0308409	1.37591
284	0.00370168	0.000575248	0.0304701	1.35937
285	0.00370871	0.00057634	0.0305279	1.36195
286	0.00370797	0.000576226	0.0305219	1.36168
287	0.00369363	0.000573996	0.0304038	1.35641
288	0.00367741	0.000571476	0.0302703	1.35046
289	0.00368028	0.000571922	0.0302939	1.35151
290	0.00367668	0.000571363	0.0302643	1.35019
291	0.00366292	0.000569224	0.030151	1.34514
292	0.00365438	0.000567897	0.0300807	1.342
293	0.00362673	0.0005636	0.0298531	1.33184
294	0.00361552	0.000561859	0.0297609	1.32773
295	0.00361358	0.000561558	0.0297449	1.32702
296	0.00361266	0.000561414	0.0297373	1.32668
297	0.00360314	0.000559935	0.029659	1.32318
298	0.00358953	0.00055782	0.0295469	1.31818
299	0.00359229	0.000558248	0.0295697	1.3192
300	0.0035765	0.000555795	0.0294397	1.3134
301	0.0035748	0.000555531	0.0294257	1.31278
302	0.00356017	0.000553258	0.0293053	1.3074
303	0.00355617	0.000552636	0.0292724	1.30594
304	0.00353197	0.000548875	0.0290731	1.29705
305	0.00353031	0.000548618	0.0290595	1.29644
306	0.00355797	0.000552916	0.0292872	1.3066
307	0.00352637	0.000548005	0.0290271	1.29499
308	0.00352787	0.000548237	0.0290394	1.29554
309	0.00350042	0.000543972	0.0288134	1.28546
310	0.00350882	0.000545277	0.0288826	1.28855
311	0.00347367	0.000539814	0.0285932	1.27564
312	0.00346879	0.000539057	0.0285531	1.27385
313	0.00347156	0.000539487	0.0285759	1.27486
314	0.00346282	0.000538129	0.0285039	1.27165
315	0.00346675	0.00053874	0.0285363	1.2731
316	0.00344741	0.000535734	0.0283771	1.26599
317	0.00346022	0.000537726	0.0284826	1.2707
318	0.0034509	0.000536276	0.0284058	1.26727
319	0.00340226	0.000528717	0.0280054	1.24941
320	0.00342148	0.000531704	0.0281636	1.25647
321	0.00341661	0.000530947	0.0281235	1.25468
322	0.00342131	0.000531678	0.0281623	1.25641
323	0.00341008	0.000529933	0.0280698	1.25229
324	0.00340195	0.00052867	0.0280029	1.2493
325	0.0033995	0.00052829	0.0279828	1.2484
326	0.00340763	0.000529552	0.0280497	1.25139
327	0.00339156	0.000527054	0.0279173	1.24548
328	0.00337524	0.000524519	0.027783	1.23949
329	0.00336001	0.000522152	0.0276577	1.2339
330	0.00335241	0.00052097	0.0275951	1.23111
331	0.00336364	0.000522716	0.0276875	1.23523
332	0.00333134	0.000517696	0.0274216	1.22337
333	0.00335155	0.000520837	0.027588	1.23079
334	0.00333658	0.000518511	0.0274648	1.2253
335	0.00332965	0.000517433	0.0274077	1.22275
336	0.00333848	0.000518806	0.0274805	1.22599
337	0.00329823	0.000512551	0.0271491	1.21121
338	0.0033022	0.000513168	0.0271818	1.21267
339	0.00329916	0.000512696	0.0271568	1.21155
340	0.00332082	0.000516062	0.0273351	1.21951
341	0.00326441	0.000507295	0.0268707	1.19879
342	0.00329657	0.000512294	0.0271355	1.2106
343	0.00327526	0.000508982	0.0269601	1.20278
344	0.00326662	0.000507639	0.0268889	1.1996
345	0.00327919	0.000509593	0.0269924	1.20422
346	0.00327696	0.000509245	0.026974	1.2034
347	0.00325619	0.000506019	0.0268031	1.19577
348	0.00326683	0.000507671	0.0268906	1.19968
349	0.00326303	0.000507081	0.0268594	1.19828
350	0.00324196	0.000503806	0.0266859	1.19055
351	0.0032432	0.000504	0.0266962	1.191
352	0.00323414	0.000502592	0.0266216	1.18768
353	0.00322669	0.000501433	0.0265602	1.18494
354	0.00323042	0.000502013	0.0265909	1.18631
355	0.00323415	0.000502593	0.0266217	1.18768
356	0.00322886	0.000501771	0.0265781	1.18574
357	0.00322384	0.000500992	0.0265368	1.18389
358	0.00321059	0.000498931	0.0264277	1.17903
359	0.0032089	0.000498669	0.0264138	1.17841
360	0.00320292	0.00049774	0.0263646	1.17621
361	0.00320361	0.000497848	0.0263703	1.17646
362	0.00321201	0.000499152	0.0264394	1.17955
363	0.00321404	0.000499468	0.0264561	1.18029
364	0.00318444	0.000494869	0.0262125	1.16943
365	0.00319573	0.000496623	0.0263054	1.17357
366	0.00317522	0.000493435	0.0261366	1.16604
367	0.00317304	0.000493096	0.0261186	1.16524
368	0.00317363	0.000493188	0.0261235	1.16545
369	0.00318464	0.000494899	0.0262141	1.1695
370	0.0031727	0.000493044	0.0261158	1.16511
371	0.00316769	0.000492265	0.0260746	1.16327
372	0.0031673	0.000492204	0.0260714	1.16313
373	0.00316869	0.000492421	0.0260828	1.16364
374	0.00314966	0.000489463	0.0259262	1.15665
375	0.00316634	0.000492055	0.0260635	1.16278
376	0.00315376	0.000490101	0.02596	1.15816
377	0.00315384	0.000490112	0.0259606	1.15819
378	0.00313712	0.000487514	0.025823	1.15205
379	0.00313875	0.000487767	0.0258364	1.15264
380	0.00314855	0.000489291	0.0259171	1.15624
381	0.00313709	0.00048751	0.0258227	1.15203
382	0.00312665	0.000485888	0.0257368	1.1482
383	0.00313056	0.000486495	0.025769	1.14964
384	0.00313553	0.000487268	0.0258099	1.15146
385	0.00313977	0.000487927	0.0258448	1.15302
386	0.0031442	0.000488615	0.0258812	1.15465
387	0.00312758	0.000486032	0.0257445	1.14854
388	0.00312697	0.000485937	0.0257394	1.14832
389	0.00310835	0.000483044	0.0255862	1.14148
390	0.00311934	0.000484751	0.0256766	1.14552
391	0.00311948	0.000484773	0.0256777	1.14557
392	0.00310925	0.000483183	0.0255935	1.14181
393	0.00312683	0.000485915	0.0257383	1.14827
394	0.00311205	0.000483619	0.0256166	1.14284
395	0.00311236	0.000483667	0.0256192	1.14295
396	0.00310376	0.000482331	0.0255484	1.1398
397	0.00309606	0.000481133	0.025485	1.13697
398	0.0031098	0.000483269	0.0255981	1.14201
399	0.00311471	0.000484031	0.0256385	1.14382
400	0.00309037	0.000480249	0.0254381	1.13488
401	0.00310742	0.000482899	0.0255785	1.14114
402	0.00311116	0.00048348	0.0256093	1.14251
403	0.00311108	0.000483468	0.0256086	1.14248
404	0.00309426	0.000480854	0.0254701	1.13631
405	0.00310031	0.000481794	0.02552	1.13853
406	0.00311592	0.000484219	0.0256484	1.14426
407	0.003076	0.000478016	0.0253198	1.1296
408	0.00308445	0.00047933	0.0253894	1.13271
409	0.00308933	0.000480087	0.0254295	1.13449
410	0.00309436	0.000480869	0.025471	1.13634
411	0.00309785	0.000481412	0.0254997	1.13762
412	0.00307957	0.000478572	0.0253493	1.13091
413	0.00309543	0.000481036	0.0254798	1.13674
414	0.00309472	0.000480925	0.0254739	1.13647
415	0.00308974	0.000480152	0.025433	1.13465
416	0.0030927	0.000480612	0.0254573	1.13573
417	0.00309026	0.000480232	0.0254372	1.13484
418	0.00310089	0.000481884	0.0255247	1.13874
419	0.00309239	0.000480563	0.0254548	1.13562
420	0.00307426	0.000477746	0.0253055	1.12896
421	0.00307122	0.000477274	0.0252806	1.12785
422	0.00307454	0.000477789	0.0253078	1.12907
423	0.00309381	0.000480784	0.0254665	1.13614
424	0.00307731	0.000478219	0.0253306	1.13008
425	0.00307365	0.00047765	0.0253005	1.12874
426	0.00308466	0.000479362	0.0253911	1.13278
427	0.00306487	0.000476287	0.0252283	1.12551
428	0.00307879	0.00047845	0.0253428	1.13063
429	0.0030955	0.000481047	0.0254804	1.13676
430	0.00308283	0.000479077	0.0253761	1.13211
431	0.00309291	0.000480645	0.0254591	1.13581
432	0.00308117	0.00047882	0.0253624	1.1315
433	0.00306856	0.00047686	0.0252586	1.12687
434	0.00306428	0.000476195	0.0252234	1.1253
435	0.00306262	0.000475938	0.0252098	1.12469
436	0.00307582	0.000477988	0.0253184	1.12954
437	0.00309167	0.000480451	0.0254489	1.13536
438	0.00307751	0.000478252	0.0253323	1.13016
439	0.00308069	0.000478745	0.0253585	1.13132
440	0.00306197	0.000475836	0.0252044	1.12445
441	0.00307195	0.000477387	0.0252866	1.12812
442	0.00306988	0.000477065	0.0252695	1.12735
443	0.00306671	0.000476572	0.0252434	1.12619
444	0.00306387	0.000476131	0.02522	1.12515
445	0.00305879	0.000475342	0.0251782	1.12328
446	0.00306255	0.000475926	0.0252092	1.12466
447	0.00305513	0.000474774	0.0251481	1.12194
448	0.00307703	0.000478176	0.0253283	1.12998
449	0.00307451	0.000477784	0.0253076	1.12905
450	0.00307106	0.000477248	0.0252792	1.12779
451	0.00305403	0.000474602	0.025139	1.12153
452	0.00307834	0.000478379	0.0253391	1.13046
453	0.00308107	0.000478804	0.0253616	1.13146
454	0.00306484	0.000476282	0.025228	1.1255
455	0.00307482	0.000477833	0.0253101	1.12917
456	0.00305244	0.000474356	0.025126	1.12095
457	0.00306667	0.000476567	0.0252431	1.12618
458	0.00305251	0.000474365	0.0251265	1.12097
459	0.00306843	0.00047684	0.0252575	1.12682
460	0.00306156	0.000475772	0.025201	1.1243
461	0.00305993	0.000475519	0.0251876	1.1237
462	0.00305934	0.000475428	0.0251828	1.12348
463	0.00306935	0.000476983	0.0252652	1.12716
464	0.00304518	0.000473227	0.0250662	1.11828
465	0.003054	0.000474597	0.0251388	1.12152
466	0.00305818	0.000475246	0.0251732	1.12306
467	0.003058	0.00047522	0.0251717	1.12299
468	0.00304694	0.0004735	0.0250807	1.11893
469	0.00306369	0.000476104	0.0252186	1.12508
470	0.00304881	0.000473791	0.0250961	1.11962
471	0.00304153	0.000472659	0.0250361	1.11694
472	0.00306287	0.000475975	0.0252117	1.12478
473	0.0030439	0.000473028	0.0250556	1.11781
474	0.00304532	0.000473249	0.0250674	1.11834
475	0.00304111	0.000472595	0.0250327	1.11679
476	0.00305379	0.000474564	0.025137	1.12144
477	0.00305693	0.000475053	0.0251629	1.1226
478	0.00304374	0.000473003	0.0250543	1.11775
479	0.00304885	0.000473796	0.0250963	1.11963
480	0.00304377	0.000473008	0.0250546	1.11777
481	0.00304411	0.000473061	0.0250574	1.11789
482	0.0030466	0.000473448	0.0250779	1.11881
483	0.00304459	0.000473136	0.0250613	1.11807
484	0.00304384	0.000473019	0.0250551	1.11779
485	0.00304746	0.000473582	0.025085	1.11912
486	0.00304056	0.000472508	0.0250281	1.11659
487	0.00302471	0.000470045	0.0248977	1.11077
488	0.00304018	0.000472449	0.025025	1.11645
489	0.00303006	0.000470877	0.0249417	1.11273
490	0.00304173	0.000472691	0.0250378	1.11702
491	0.00303316	0.000471359	0.0249673	1.11387
492	0.00302789	0.000470539	0.0249238	1.11193
493	0.0030544	0.00047466	0.0251421	1.12167
494	0.00304014	0.000472444	0.0250247	1.11643
495	0.0030388	0.000472235	0.0250136	1.11594
496	0.00305572	0.000474864	0.0251529	1.12215
497	0.00304307	0.000472899	0.0250488	1.11751
498	0.00305475	0.000474714	0.025145	1.1218
499	0.00305282	0.000474414	0.0251291	1.12109
500	0.00305597	0.000474903	0.0251549	1.12224
501	0.00302675	0.000470363	0.0249145	1.11152
502	0.0030465	0.000473431	0.025077	1.11877
503	0.00303124	0.00047106	0.0249514	1.11316
504	0.00304647	0.000473427	0.0250768	1.11876
505	0.0030343	0.000471537	0.0249766	1.11429
506	0.00303745	0.000472026	0.0250026	1.11545
507	0.00302816	0.000470582	0.0249261	1.11203
508	0.00303459	0.00047158	0.024979	1.11439
509	0.00303155	0.000471108	0.0249539	1.11328
510	0.00304982	0.000473947	0.0251043	1.11999
511	0.00301414	0.000468404	0.0248107	1.10689
512	0.00303472	0.000471602	0.0249801	1.11444
513	0.0030437	0.000472997	0.025054	1.11774
514	0.00303483	0.000471618	0.024981	1.11448
515	0.00303317	0.000471361	0.0249673	1.11387
516	0.00303807	0.000472122	0.0250077	1.11567
517	0.00305634	0.000474961	0.0251581	1.12238
518	0.0030292	0.000470743	0.0249346	1.11241
519	0.0030311	0.000471039	0.0249503	1.11311
520	0.00303127	0.000471065	0.0249516	1.11317
521	0.00302513	0.00047011	0.0249011	1.11092
522	0.00301014	0.000467781	0.0247777	1.10541
523	0.00302426	0.000469976	0.024894	1.1106
524	0.00303151	0.000471103	0.0249537	1.11326
525	0.00303903	0.000472272	0.0250156	1.11603
526	0.00302675	0.000470362	0.0249144	1.11151
527	0.00300703	0.000467298	0.0247521	1.10427
528	0.00303669	0.000471908	0.0249963	1.11517
529	0.00302015	0.000469337	0.0248601	1.10909
530	0.00303655	0.000471886	0.0249951	1.11511
531	0.00303238	0.000471237	0.0249608	1.11358
532	0.00302819	0.000470587	0.0249263	1.11205
533	0.00303158	0.000471113	0.0249542	1.11329
534	0.00303437	0.000471548	0.0249772	1.11432
535	0.00302495	0.000470083	0.0248996	1.11085
536	0.00303372	0.000471446	0.0249719	1.11408
537	0.0030369	0.00047194	0.024998	1.11524
538	0.00302844	0.000470625	0.0249283	1.11213
539	0.00301059	0.000467851	0.0247814	1.10558
540	0.00301207	0.000468081	0.0247936	1.10612
541	0.00301901	0.00046916	0.0248508	1.10867
542	0.003036	0.0004718	0.0249906	1.11491
543	0.00302626	0.000470287	0.0249105	1.11134
544	0.00302685	0.000470378	0.0249153	1.11155
545	0.00304428	0.000473087	0.0250588	1.11795
546	0.00302833	0.000470609	0.0249275	1.1121
547	0.00302253	0.000469707	0.0248798	1.10997
548	0.00302986	0.000470846	0.0249401	1.11266
549	0.00301376	0.000468345	0.0248076	1.10675
550	0.00302616	0.000470272	0.0249096	1.1113
551	0.00302543	0.000470157	0.0249036	1.11103
552	0.0030389	0.000472251	0.0250145	1.11598
553	0.00301853	0.000469085	0.0248468	1.10849
554	0.00301469	0.000468489	0.0248152	1.10709
555	0.0030323	0.000471225	0.0249601	1.11355
556	0.00302712	0.000470421	0.0249175	1.11165
557	0.00302512	0.00047011	0.0249011	1.11092
558	0.00302509	0.000470105	0.0249008	1.11091
559	0.00301175	0.000468032	0.024791	1.10601
560	0.0030147	0.00046849	0.0248153	1.10709
561	0.00302933	0.000470764	0.0249357	1.11246
562	0.00301669	0.000468799	0.0248317	1.10782
563	0.00301694	0.000468838	0.0248337	1.10791
564	0.00302864	0.000470657	0.02493	1.11221
565	0.0030284	0.00047062	0.0249281	1.11212
566	0.00301638	0.000468751	0.0248291	1.10771
567	0.00301342	0.000468291	0.0248047	1.10662
568	0.003017	0.000468848	0.0248342	1.10794
569	0.00302143	0.000469536	0.0248707	1.10956
570	0.00300572	0.000467095	0.0247414	1.10379
571	0.00303375	0.000471451	0.0249721	1.11409
572	0.0030187	0.000469111	0.0248482	1.10856
573	0.00301107	0.000467926	0.0247854	1.10576
574	0.00299629	0.000465629	0.0246637	1.10033
575	0.00301376	0.000468344	0.0248075	1.10674
576	0.00300292	0.00046666	0.0247183	1.10277
577	0.0030196	0.000469251	0.0248556	1.10889
578	0.00301414	0.000468402	0.0248106	1.10688
579	0.00300621	0.000467171	0.0247454	1.10397
580	0.00304032	0.000472471	0.0250262	1.1165
581	0.0030099	0.000467744	0.0247758	1.10533
582	0.00301106	0.000467925	0.0247853	1.10575
583	0.00301007	0.00046777	0.0247771	1.10539
584	0.00303026	0.000470909	0.0249434	1.11281
585	0.00302177	0.000469589	0.0248735	1.10969
586	0.00300434	0.00046688	0.02473	1.10328
587	0.00300016	0.00046623	0.0246956	1.10175
588	0.00301777	0.000468967	0.0248405	1.10822
589	0.00303196	0.000471173	0.0249574	1.11343
590	0.00302451	0.000470014	0.024896	1.11069
591	0.00302526	0.000470131	0.0249022	1.11097
592	0.00300258	0.000466606	0.0247155	1.10264
